TRACK_ID,TOTAL_STREAM,DAILY_STREAM
1BxfuPKGuaTgP7aM0Bbdwr,3082131621,1403390
1p80LdxRV74UKvL8gnD7ky,2206937552,966573
55n9yjI6qqXh5F2mYvUc2y,1978119124,687427
0V3wPSX9ygBnCm8psDIegu,1903209843,517629
1dGr1c8CrMLDpV6mPbImSI,1871493152,983183
4R2kfaDFhslZEMJqAFNpdd,1774956803,1373312
5xTtaWoae3wi06K5WfVUUH,1724204570,695409
3hUxzQpSfdDqwM3ZTFQY0K,1613674582,1270459
4lIxdJw6W3Fg4vUIYCB0S5,1521053409,1057316
1R0a2iXumgCiFb7HEZ7gUE,1477589919,700469
1P17dC1amhFzptugyAO7Il,1365873654,364765
6NFyWDv5CjfwuzoCkw47Xf,1225309915,633097
59HjlYCeBsxdI0fcm3zglw,1104780028,360842
5enxwA8aAbwZbf5qCHORXi,1091927171,616960
6RRNNciQGZEXnqk8SQ9yv5,1090130960,253737
6YvqWjhGD8mB5QXcbcUKtx,1068039165,631827
1vrd6UOGamcKNGnSHJQlSt,1043622007,369837
2OzhQlSqBEmt7hmkYxfT6m,1025342975,759757
2gVhfX2Gy1T9kDuS9azrF7,1025288829,364060
2o2IVjuqRkR9hJxtPjtAP0,1013288919,449720
4pvb0WLRcMtbPGmtejJJ6y,979713042,680829
1qrpoAMXodY6895hGKoUpA,972975817,827062
7KokYm8cMIXCsGVmUvKtqf,960992707,321476
3RauEVgRgj1IuWdJ9fDs70,957423407,276926
5lg33MHs1BoUtJVClw8ZpI,956457475,311775
2Rk4JlNc2TPmZe2af99d45,951420656,150390
2yLa0QULdQr0qAIvVwN6B5,947336090,446176
1K39ty6o1sHwwlZwO6a7wK,944103807,418240
5jQI2r1RdgtuT8S3iG8zFC,849958671,252037
0VE4kBnHJUgtMf0dy6DRmW,843717880,509367
3rWDp9tBPQR9z6U5YyRSK4,805450861,309951
4y5bvROuBDPr5fuwXbIBZR,788090738,282464
4D7BCuvgdJlYvlX5WlN54t,784474583,547593
1gcyHQpBQ1lfXGdhZmWrHP,772882953,329602
7AEAGTc8cReDqcbPoY9gwo,761805036,239642
3GCL1PydwsLodcpv0Ll1ch,761446274,303385
1MgV7FIyNxIG7WzMRJV5HC,745819355,593087
4q5YezDOIPcoLr8R81x9qy,722927388,534672
0Jlcvv8IykzHaSmj49uNW8,711072887,472168
1ZY1PqizIl78geGM4xWlEA,708844497,231987
273dCMFseLcVsoSWx59IoE,697602876,259429
3qoftcUZaUOncvIYjFSPdE,673458658,236797
1fzAuUVbzlhZ1lJAx9PtY6,610929361,656427
2x0WlnmfG39ZuDmstl9xfX,592796152,223114
3eX0NZfLtGzoLUxPNvRfqm,565788379,254166
2NmsngXHeC1GQ9wWrzhOMf,565221085,287028
1Iq8oo9XkmmvCQiGOfORiz,549781165,217006
4svZDCRz4cJoneBpjpx8DJ,546658591,211299
22bPsP2jCgbLUvh82U0Z3M,537613515,407228
0ZNU020wNYvgW84iljPkPP,533822515,282689
7kt9e9LFSpN1zQtYEl19o1,525820118,317704
1GwMQaZz6Au3QLDbjbMdme,524643743,384918
3pHkh7d0lzM2AldUtz2x37,513369151,242078
214nt20w5wOxJnY462klLw,510057881,217168
1wtOxkiel43cVs0Yux5Q4h,499148949,145741
1xwAWUI6Dj0WGC3KiUPN0O,490318326,134041
0W0iAC1VGlB82PI6elxFYf,483650182,443903
6VsvKPJ4xjVNKpI8VVZ3SV,479465226,339772
1SymEzIT3H8UZfibCs3TYi,477765457,207955
6AtZLIzUINvExIUy4QhdjP,476669539,149400
2F3N9tdombb64aW6VtZOdo,469959758,282848
3DrjZArsPsoqbLzUZZV1Id,465773327,225459
3sW3oSbzsfecv9XoUdGs7h,458190615,336857
17yraMKqmZIKAv3iaGcoLX,456814283,176024
6oVxXO5oQ4pTpO8RSnkzvv,454469531,1397121
5YqltLsjdqFtvqE7Nrysvs,452058415,162156
3zwMVvkBe2qIKDObWgXw4N,451527398,323789
2CYVETnhM9aytqrazYYwrK,447129987,164161
2P5gfMtCcKP0CkmgqFMyPg,443101148,123847
2Eeur20xVqfUoM3Q7EFPFt,435941586,170054
5kI4eCXXzyuIUXjQra0Cxi,433618532,137751
7FmYn9e7KHMXcxqGSj9LjH,433101782,160455
7qGr3rjRhndRIpFUA5f2HJ,432371362,183323
77sMIMlNaSURUAXq5coCxE,426282473,239931
12M5uqx0ZuwkpLp5rJim1a,418644153,179530
1LLXZFeAHK9R4xUramtUKw,409195177,154608
71BqAINEnezjQfxE4VuJfq,406546408,262491
6lCvK2AR2uOKkVFCVlAzzm,405922796,177031
5KD6AEm19QnMbfWpfoOHMl,402926558,215150
4OAuvHryIVv4kMDNSLuPt6,397261137,410957
43rA71bccXFGD4C8GOpIlN,392728460,129415
36t6frENUtCYKuZus6aYDO,391134692,239387
3yII7UwgLF6K5zW3xad3MP,385687484,190583
6KJqZcs9XDgVck7Lg9QOTC,383526899,162560
3Vevii7qKqrmW8CcyzBHDl,381054556,250459
1hjRhYpWyqDpPahmSlUTlc,374699807,242844
0A1JLUlkZkp2EFrosoNQi0,362837795,201118
2XXwLdtuAcE0HSCu61ijAb,359476664,232726
2VuqMjgoKaOHNM8HpxtXKx,354196204,146993
5OndtwLGA9O6XHFcGm2H7r,350872933,125014
2dgFqt3w9xIQRjhPtwNk3D,350469651,124254
3CWq0pAKKTWb0K4yiglDc4,347494353,300054
0heeNYlwOGuUSe7TgUD27B,347002238,92378
3nsfB1vus2qaloUdcBZvDu,345889381,234235
0wavGRldH0AWyu2zvTz8zb,344328326,169490
7HuBDWi18s4aJM8UFnNheH,343655856,198591
3Dby3p1m6IOZn2gIIqECgK,342229205,114643
5og4Qzt92jJzVDkOtSEilb,340917476,223724
4txojlesMFQZGWxwz2EeqB,340494444,150890
5QVVjX0ZItqlVpEuVCM9Yg,335532235,284140
7Mts0OfPorF4iwOomvfqn1,332976750,497578
6uwfVkaOM1mcMkFmSn35ix,331953941,108728
2YWtcWi3a83pdEg3Gif4Pd,330756488,102667
45wMBGri1PORPjM9PwFfrS,326541988,186289
5hQSXkFgbxjZo9uCwd11so,326325135,509099
5kHMfzgLZP95O9NBy0ku4v,324498578,134553
6sQckd3Z8NPxVVKUnavY1F,321620621,109500
3i9UVldZOE0aD0JnyfAZZ0,321485507,67460
7I7JbDv63ZJJsSi24DyJrz,318595028,173814
0qAIiGFKLdV1xpNlEhjpq8,313786725,104857
6RSG1dKPV5gEvILwJb4QtS,304578442,419971
2v1ivOOsgn64g5OywuH55L,302938454,209352
3NMrVbIVWT3fPXBj0rNDKG,301041795,193770
4NAmRvqSITAAzKWnC8yRq3,300588103,84080
3ZVFcD8Wlw9T9klGqmJf9F,298233030,155832
5uICWmZTLkpEVbK22PBP6e,291574073,145909
4V9NuhKQcUFt4cgbynHV79,282188262,88208
01K4zKU104LyJ8gMb7227B,279519478,147249
6qnM0XXPZOINWA778uNqQ9,278063232,103313
6Wlq9rqkxrqj5Kls4Kw14H,276906834,141038
79uDOz0zuuWS7HWxzMmTa2,275496403,167760
4wFUdSCer8bdQsrp1M90sa,271896142,76963
07NxDD1iKCHbAldceD7QLP,270174383,105209
43Ykum9T72UOPhBN31grpN,269811560,115748
4CkgMiMqZ5JzW9iYXSTMTL,267071921,124802
4zmKGsrXjLmljb5fTaBTot,265984000,202786
00vJzaoxM3Eja1doBUhX0P,265718656,39602
3xYJScVfxByb61dYHTwiby,262658829,155078
4NioO5R9sHEZh4cGzMHyNt,261753148,137542
2QDyYdZyhlP2fp79KZX8Bi,259602485,94787
7G0gBu6nLdhFDPRLc0HdDG,257273012,167236
3z6XUommYDWPHeFhmhhT6j,256263926,168701
5rcHBt2aNcGFWW0jaAUe1L,255743439,80761
7MbT4I8qGntX4fMdqMQgke,255297010,102834
7F5oktn5YOsR9eR5YsFtqb,252881948,126656
7eGeUVeCEvEQrivmjl9Qn3,252778809,81543
0z9UVN8VBHJ9HdfYsOuuNf,250512978,36004
1dhMTsEZz6ZEquGvmzVoHn,246467021,197395
0hhzNPE68LWLfgZwdpxVdR,244818900,286863
6FmJKLpyCt42nP2IOVEVc2,244205445,54880
5VYWxXUpxuxEmCqMLDqICo,242413439,100916
32mVHdy0bi1XKgr0ajsBlG,241736245,86578
52OkpDsU6MmPx1AwGOb6Ap,239144690,117901
4mKye6Z1kXuKolzMkJoKFA,238550804,26226
0dAb8TY433dl3ZfXYCLE19,237209386,69518
71CBDRKmF2VeRKYMG1DFBh,233992261,124854
5PxFv9yJEg9dxvbZggykro,232037257,127933
18WFFUIsewmA8g31KAeo3e,230683876,250289
6MWoRt97mnSTXZhu3ggi9C,229966354,97120
55Vf4bimc1Rtfg0PAQRAo2,229143815,92030
2ythurkTtSiyfK7GprJoFW,228218956,125262
5tWxKWq1DSP1s9WQ5PWuqu,227944064,86197
3fO566xJgwxIa3qGCGBvIC,224255170,165635
08fa9LFcFBTcilB3iq2e2A,222593761,81671
1kcwpPDQnqEqmezzXdJTCP,222037439,181924
2awNGIJHodfLZSClB3PYhz,219794839,81434
66tOfHVH3aUrscg8vExRV4,215874999,96284
6pYNq0ZwpPVazKzsqpf0G8,215872429,100602
6xsEAm6w9oMQYYg3jkEkMT,215267045,69107
6N1K5OVVCopBjGViHs2IvP,214477026,61841
045ZeOHPIzhxxsm8bq5kyE,213905984,373792
06WgOCf0LV2h4keYXDRnuh,209682270,45267
7qEUFOVcxRI19tbT68JcYK,207805210,151977
3pv7Q5v2dpdefwdWIvE7yH,206970238,108613
2vPMoMDXxu9uX1igWZmXSG,203636517,110676
5h2sBwpUSAndjObfU3ti2r,201927500,50461
4hqJ4bSlYJOXb6Z4SRmzxs,201873577,115522
0eFQWVz0qIxDOvhLpZ40P7,197901441,88035
5Bedn0svl0ZD7RGmJkmKKw,191983686,199425
1SztNGCwEHJEVFx90E5g7D,190258151,64329
62E2nR0od0M5HYxuYLaDz7,189215739,143969
4dYUOfmWna6DFccnz732n8,186698524,57843
4OmFmE0fzcMG6g0Y8p4eSD,185447475,91822
3MytWN8L7shNYzGl4tAKRp,173959570,87923
0NwGC0v03ysCYINtg6ns58,172458721,59714
1hR8BSuEqPCCZfv93zzzz9,171755673,90088
4AYtqFyFbX0Xkc2wtcygTr,170792581,54434
2h3MDMf8sd9s4XIzpTBIjX,170471369,92990
73W5aXorr5vxrySFcoZqIN,168207492,94275
10GRRCR5fctuOF4GFmATJI,165137676,75372
1MaqkdFNIKPdpQGDzme5ss,164006123,62114
3wmN11qXGL0HyPojvEE1D9,163018944,38071
2fF3QzbGCrtrDXIdWcg1mv,162833282,27171
6RvRzl1YJTDnUvdOtV21IK,161347390,37183
4IQkfUsrwXol38VV3U7t7T,161053817,57206
1UlhrRvYzbHEyugEDspXUB,160407688,94791
2ByBBvpR9b7IynvRmnG7kG,160086214,113384
0Om9WAB5RS09L80DyOfTNa,158841007,55179
1XLc4irbX7oQSneh6gWv3O,157162791,33208
0v4z1tuZvn6LGknom9Qx7d,156678995,77797
1SmiQ65iSAbPto6gPFlBYm,156169469,39479
3hlGuz3loYoLfI3bpwieWq,155097236,127712
2KrOAg6FftbjgSKdd2a4rS,154622085,37265
6lzc0Al0zfZOIFsFvBS1ki,153470322,66938
0y6kdSRCVQhSsHSpWvTUm7,151790192,89650
7hZuICN5eaCuQyp443RCt6,151296204,29109
7C0w28EsX0Um2FrZs9gso2,150441512,50583
16MVSD0mGI4RMQT83Qzm69,149907275,55045
6T0sEnqjmHISIKwFETeeiP,149736421,64986
6a8aUhYbaQBUI8PcJ5ZmQ6,149264597,52221
3zMDGj4D8ogaYgAIZPeU7S,148933381,133093
4pNApnaUWAL2J4KO2eqokq,146757974,83376
05GsNucq8Bngd9fnd4fRa0,146459388,116253
6GXgd1BPD9bUpqw5AntGV5,145730621,91765
1rmEsOezwf2lmIZTMAO5Ag,144555888,123353
3jBMHD19RZdAqG9iFQh7xc,142823918,27315
2913xXOVAIDAqxzV2g4VcU,142533774,115680
1zU8j1x3yi9xalMF96pzKp,141870621,54021
1msEuwSBneBKpVCZQcFTsU,140875552,59780
4UwqOWDpdeIDVQDuKT6iza,140103185,135430
2G679wnKfyhUOeNx910OXg,139921727,33266
64FzgoLZ3oXu2SriZblHic,139764555,69100
43sE2O3skbGBpT2tO6fzv9,139757673,61718
1kdWw77ZpYOkhxeuhzU1j6,139704121,66376
5YL553x8sHderRBDlm3NM3,139219634,121763
5xXqyjLicvEpch72qEryFT,137807703,59552
3S7HNKPakdwNEBFIVTL6dZ,137354374,65321
6dTA6y0C2ReQklntzZl8l3,137000853,69498
2slqvGLwzZZYsT4K4Y1GBC,136748313,25316
5vyxXfD5gLlyPxGZMEjtmd,136288506,54709
4h0EXpatqJImv4VRgvX6po,134412440,34806
30Y4CV7A6YqtQtTTo7Ue4j,132303540,47359
4EF6IyONolQy0bIQXm2EmX,131638558,83142
6qAcApH8obo8eqatCKUHd9,129243430,51452
4CHpVfAhuxNJ3ibExe6kxO,128947116,34449
0H2UD0LfSCiRr59YMGlCuS,127606893,32184
4s8BIKx4Zh6ryAEz8RTlaU,127398195,67152
43y1WpBdnEy5TR9aZoSQL9,127138948,68980
2nqio0SfWg6gh2eCtfuMa5,126808511,55254
73qMN9bXy7MSPwwGfH3wQr,126226693,76366
7ogK4lJDVDMU6A6vYR5rvD,124623363,68545
59KOoHFcw5XfICnO57holu,122496389,109003
4RMfSYDFkcz0bKoK8fHDgR,120855630,36746
1HCdems7PQZRj42QDWLA0A,119781829,66231
40PXEOFLJc7UIpLMrhSfW1,119309403,15933
1Zai5UJ2di3qEuR2HeT2s8,118468702,80455
4tMzIAFTFdqGBQLdfbPces,117457301,61782
2r9CbjYgFhtAmcFv1cSquB,117207833,65278
3oKMl2tJv4fdidkXUYMI5x,116714065,32476
